date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-02 00:00:00-05:00,71.54588979671196,72.59889150198023,71.29230380764884,72.53851318359375,135480400,0.0,0.0
2020-01-03 00:00:00-05:00,71.76568954597597,72.5940785568162,71.60870734459613,71.83331298828125,146322800,0.0,0.0
2020-01-06 00:00:00-05:00,70.9541954829699,72.4443284378041,70.70301958367426,72.40568542480469,118387200,0.0,0.0
2020-01-07 00:00:00-05:00,72.41533721540509,72.67134068922641,71.84536944211234,72.06514739990234,108872000,0.0,0.0
2020-01-08 00:00:00-05:00,71.76807876823776,73.5262949460089,71.76807876823776,73.22440338134766,132079200,0.0,0.0
2020-01-09 00:00:00-05:00,74.20254195863613,74.97296995476395,73.95137344000949,74.7797622680664,170108400,0.0,0.0
2020-01-10 00:00:00-05:00,75.01403533204297,75.51396965111952,74.44647758118805,74.94882202148438,140644800,0.0,0.0
2020-01-13 00:00:00-05:00,75.26521125345613,76.57662675415311,75.14686472001775,76.55005645751953,121532000,0.0,0.0
2020-01-14 00:00:00-05:00,76.48725308231118,76.6973684411486,75.39319829942681,75.51636505126953,161954400,0.0,0.0
2020-01-15 00:00:00-05:00,75.31590787968373,76.19742976100052,74.76042298692015,75.19273376464844,121923600,0.0,0.0
2020-01-16 00:00:00-05:00,75.73615570871007,76.24575261001203,75.37388575466262,76.13465118408203,108829200,0.0,0.0
2020-01-17 00:00:00-05:00,76.38340344954888,76.97994155406593,76.07668423312775,76.97753143310547,137816400,0.0,0.0
2020-01-21 00:00:00-05:00,76.60559336877427,77.04755940221253,76.31819199284013,76.45585632324219,110843200,0.0,0.0
2020-01-22 00:00:00-05:00,76.94129287751667,77.28182746630861,76.63457368368562,76.72876739501953,101832400,0.0,0.0
2020-01-23 00:00:00-05:00,76.78190007438859,77.17797799443389,76.23366024847726,77.09828186035156,104472000,0.0,0.0
2020-01-24 00:00:00-05:00,77.34461200102739,78.08846950735138,76.6852782289865,76.8760757446289,146537600,0.0,0.0
2020-01-27 00:00:00-05:00,74.88361578521364,75.29660147871274,73.63257861706,74.61553955078125,161940000,0.0,0.0
2020-01-28 00:00:00-05:00,75.49703974934148,76.89781358300051,75.3980184372133,76.7263412475586,162234000,0.0,0.0
2020-01-29 00:00:00-05:00,78.35898301190313,79.1801266517597,77.61753550777614,78.33241271972656,216229200,0.0,0.0
2020-01-30 00:00:00-05:00,77.4146666313588,78.27203580279424,76.9823558087521,78.21890258789062,126743200,0.0,0.0
2020-01-31 00:00:00-05:00,77.50886365949354,77.9315119457232,74.456139298992,74.75078582763672,199588400,0.0,0.0
2020-02-03 00:00:00-05:00,73.4925148518641,75.7120232909286,72.99017028996451,74.54551696777344,173788400,0.0,0.0
2020-02-04 00:00:00-05:00,76.151548831137,77.19730542119127,75.74580830506335,77.00650787353516,136616400,0.0,0.0
2020-02-05 00:00:00-05:00,78.13438742518179,78.43386895689102,77.03067714309759,77.63446044921875,118826800,0.0,0.0
2020-02-06 00:00:00-05:00,77.90493506301061,78.54494373627665,77.34704001476739,78.54252624511719,105425600,0.0,0.0
2020-02-07 00:00:00-05:00,78.04141124169928,78.29076000098544,76.98349458931148,77.47492980957031,117684000,0.1925,0.0
2020-02-10 00:00:00-05:00,76.05873445176091,77.84291076660156,75.97884915779663,77.84291076660156,109348800,0.0,0.0
2020-02-11 00:00:00-05:00,78.33917517981024,78.41179815824636,77.15536891605744,77.37324523925781,94323200,0.0,0.0
2020-02-12 00:00:00-05:00,77.8235202802382,79.21551716925477,77.8235202802382,79.21067810058594,113730400,0.0,0.0
2020-02-13 00:00:00-05:00,78.48201992249481,78.97345520254548,78.27866815708352,78.64663696289062,94747600,0.0,0.0
2020-02-14 00:00:00-05:00,78.61515688888446,78.91534913157656,78.15761730819476,78.66600036621094,80113600,0.0,0.0
2020-02-18 00:00:00-05:00,76.34438761760448,77.40715079471983,76.16282276038466,77.2255859375,152531200,0.0,0.0
2020-02-19 00:00:00-05:00,77.46767279180867,78.57400976696101,77.46767279180867,78.34402465820312,93984000,0.0,0.0
2020-02-20 00:00:00-05:00,78.10433337158206,78.59334522089243,77.034308274592,77.54026794433594,100566000,0.0,0.0
2020-02-21 00:00:00-05:00,77.13359500928858,77.57661741601534,75.16785392447004,75.78517150878906,129554000,0.0,0.0
2020-02-24 00:00:00-05:00,71.96264068087156,73.63787524765361,70.01868623749388,72.18535614013672,222195200,0.0,0.0
2020-02-25 00:00:00-05:00,72.85589199099915,73.2383851838455,69.26817041225296,69.740234375,230673600,0.0,0.0
2020-02-26 00:00:00-05:00,69.36503539122887,72.11271828103145,69.35777309270347,70.84660339355469,198054800,0.0,0.0
2020-02-27 00:00:00-05:00,68.05049624740387,69.23671826456818,66.07990918137826,66.2154769897461,320605600,0.0,0.0
2020-02-28 00:00:00-05:00,62.27917850501872,67.39930676148282,62.06371796292895,66.17676544189453,426510000,0.0,0.0
2020-03-02 00:00:00-05:00,68.33614928810904,72.97452563881295,67.23223588558308,72.33783721923828,341397200,0.0,0.0
2020-03-03 00:00:00-05:00,73.5143929639958,73.59427823904339,69.18830204720706,70.04045104980469,319475600,0.0,0.0
2020-03-04 00:00:00-05:00,71.76411894811032,73.44903883256075,70.962813265488,73.28926086425781,219178400,0.0,0.0
2020-03-05 00:00:00-05:00,71.54139095760931,72.51699913623247,70.54641911205819,70.91197204589844,187572800,0.0,0.0
2020-03-06 00:00:00-05:00,68.26840771264928,70.40361287590572,68.08200372711875,69.97027587890625,226176800,0.0,0.0
2020-03-09 00:00:00-04:00,63.8503047343462,67.32182373363995,63.668739886760385,64.4361572265625,286744800,0.0,0.0
2020-03-10 00:00:00-04:00,67.09184552066098,69.34324665860709,65.21082898559138,69.07695007324219,285290000,0.0,0.0
2020-03-11 00:00:00-04:00,67.15237416724361,68.07956216167183,65.81362880191305,66.6778793334961,255598800,0.0,0.0
2020-03-12 00:00:00-04:00,61.95960879581329,65.36334381218688,60.03744172378647,60.09312057495117,418474000,0.0,0.0
2020-03-13 00:00:00-04:00,64.12627561961224,67.76483423256263,61.23575946723115,67.29276275634766,370732000,0.0,0.0
2020-03-16 00:00:00-04:00,58.572816419236986,62.719754836954735,58.10074857584745,58.63576126098633,322423600,0.0,0.0
2020-03-17 00:00:00-04:00,59.9188176066588,62.363888604538765,57.71340983694092,61.21398162841797,324056000,0.0,0.0
2020-03-18 00:00:00-04:00,58.04506677199188,60.52161001969285,57.403535489415574,59.71546173095703,300233600,0.0,0.0
2020-03-19 00:00:00-04:00,59.88977664258158,61.20914727493639,58.732603515332364,59.257930755615234,271857200,0.0,0.0
2020-03-20 00:00:00-04:00,59.83892290297791,60.96462703593952,55.19570687816326,55.49589538574219,401693200,0.0,0.0
2020-03-23 00:00:00-04:00,55.21508274022157,55.31675861475192,51.47000473892812,54.31694030761719,336752800,0.0,0.0
2020-03-24 00:00:00-04:00,57.219546221042535,59.96238579534628,56.720848788250144,59.76629638671875,287531200,0.0,0.0
2020-03-25 00:00:00-04:00,60.703176199981115,62.51882454095762,59.14171936553053,59.43706512451172,303602000,0.0,0.0
2020-03-26 00:00:00-04:00,59.67915672921516,62.62292535314042,59.64042200804535,62.56482696533203,252087200,0.0,0.0
2020-03-27 00:00:00-04:00,61.187358323126006,61.9426669648738,59.807466114568854,59.97450637817383,204216800,0.0,0.0
2020-03-30 00:00:00-04:00,60.700764195325654,61.85793725267391,60.376365510763634,61.68605422973633,167976400,0.0,0.0
2020-03-31 00:00:00-04:00,61.877294107845245,63.545265799093606,61.005781466460334,61.560157775878906,197002000,0.0,0.0
2020-04-01 00:00:00-04:00,59.67431113291772,60.21174335831203,57.890135142365466,58.321048736572266,176218400,0.0,0.0
2020-04-02 00:00:00-04:00,58.18305551478086,59.34749072840286,57.350277549943364,59.29423141479492,165934000,0.0,0.0
2020-04-03 00:00:00-04:00,58.77859676208636,59.48064606073332,57.851405121245946,58.44209671020508,129880000,0.0,0.0
2020-04-06 00:00:00-04:00,60.739475339899066,63.69534816942203,60.371506677249634,63.5404167175293,201820400,0.0,0.0
2020-04-07 00:00:00-04:00,65.55700306601591,65.77488676591214,62.70038611330759,62.804481506347656,202887200,0.0,0.0
2020-04-08 00:00:00-04:00,63.605797071493534,64.72665861508077,63.240251523791564,64.41194915771484,168895200,0.0,0.0
2020-04-09 00:00:00-04:00,65.04863383479294,65.38029109822737,64.0802880085237,64.87674713134766,161834800,0.0,0.0
2020-04-13 00:00:00-04:00,64.95421592166439,66.25906545571533,64.35383885573385,66.1501235961914,131022800,0.0,0.0
2020-04-14 00:00:00-04:00,67.78421429432576,69.78142775121215,67.31214270390448,69.49092102050781,194994800,0.0,0.0
2020-04-15 00:00:00-04:00,68.36520092897909,69.31659875028247,67.93671064152491,68.85663604736328,131154400,0.0,0.0
2020-04-16 00:00:00-04:00,69.57079540604494,69.7693080402414,68.3531010291873,69.40375518798828,157125200,0.0,0.0
2020-04-17 00:00:00-04:00,68.91958300953867,69.46670067896375,67.02404221723192,68.4620361328125,215250000,0.0,0.0
2020-04-20 00:00:00-04:00,67.28794859412912,68.1909265506525,67.02165195482027,67.041015625,130015200,0.0,0.0
2020-04-21 00:00:00-04:00,66.8836393098129,67.11846344497374,64.25700003826536,64.96873474121094,180991600,0.0,0.0
2020-04-22 00:00:00-04:00,66.23727988733161,67.27583298086698,65.89594444342251,66.84008026123047,116862400,0.0,0.0
2020-04-23 00:00:00-04:00,66.78438351779307,68.2078529350214,66.5422970832411,66.5810317993164,124814400,0.0,0.0
2020-04-24 00:00:00-04:00,67.10635321481504,68.51287461154938,67.05793297952917,68.50318908691406,126161200,0.0,0.0
2020-04-27 00:00:00-04:00,68.21997863212916,68.8833007231406,67.77212447879492,68.55164337158203,117087600,0.0,0.0
2020-04-28 00:00:00-04:00,69.01399917951635,69.19556400981887,67.34845067537042,67.44043731689453,112004800,0.0,0.0
2020-04-29 00:00:00-04:00,68.92928862916094,70.12519647509855,68.72593686507632,69.65554809570312,137280800,0.0,0.0
2020-04-30 00:00:00-04:00,70.19537380762834,71.30171048124089,69.80561823131379,71.12498474121094,183064000,0.0,0.0
2020-05-01 00:00:00-04:00,69.29724154783354,72.38384357310822,69.20040845206991,69.97992706298828,240616800,0.0,0.0
2020-05-04 00:00:00-04:00,70.00413219040487,71.09836013147505,69.31418442698012,70.97005462646484,133568000,0.0,0.0
2020-05-05 00:00:00-04:00,71.43003164134032,72.868025831844,71.28477828502723,72.03524780273438,147751200,0.0,0.0
2020-05-06 00:00:00-04:00,72.7372996904726,73.41029979065098,72.35238308451844,72.77845764160156,142333600,0.0,0.0
2020-05-07 00:00:00-04:00,73.40545163246576,73.87752315205448,73.10284357834273,73.53133392333984,115215200,0.0,0.0
2020-05-08 00:00:00-04:00,74.1916086969269,75.33492052212418,73.86390577921274,75.2815170288086,133838400,0.205,0.0
2020-05-11 00:00:00-04:00,74.7887632077065,76.96129825485261,74.58000137090725,76.46611022949219,145946400,0.0,0.0
2020-05-12 00:00:00-04:00,77.15060674076052,77.60211024550932,75.47083798793751,75.59220886230469,162301200,0.0,0.0
2020-05-13 00:00:00-04:00,75.77185010542999,76.69427337454634,73.60173785754363,74.67951202392578,200622400,0.0,0.0
2020-05-14 00:00:00-04:00,73.91731459558865,75.19899111956893,73.19394129911058,75.1383056640625,158929200,0.0,0.0
2020-05-15 00:00:00-04:00,72.9074855679762,74.74018280409528,72.8734981674341,74.69406127929688,166348400,0.0,0.0
2020-05-18 00:00:00-04:00,76.01943893594208,76.82776572341807,75.32762345021945,76.45394134521484,135178400,0.0,0.0
2020-05-19 00:00:00-04:00,76.47093934712166,77.31810575212776,75.98060363958615,76.01216125488281,101729600,0.0,0.0
2020-05-20 00:00:00-04:00,76.87145968739159,77.56084540499204,76.8326201163857,77.4904556274414,111504800,0.0,0.0
2020-05-21 00:00:00-04:00,77.3521046904153,77.89342158394717,76.67485297832786,76.9127426147461,102688800,0.0,0.0
2020-05-22 00:00:00-04:00,76.65058301291332,77.4904750567076,76.54863559536585,77.40794372558594,81803200,0.0,0.0
